,Unnamed: 0,api_path,primary_artist,title,url,song_endpoint,album,release_date,lyrics,polarity,anger,anticipation,disgust,fear,joy,negative,positive,sadness,surprise,trust
0,0,/songs/247618,Amy Winehouse,Addicted,https://genius.com/Amy-winehouse-addicted-lyrics,http://api.genius.com/songs/247618,Back to Black,2006-10-26," Tell your boyfriend next time he around To buy his own weed and don't wear my shit down I wouldn't care if brave would give me some more I'd rather him leave you then leave him my draw   When you smoke all my weed man You got to call the green man So I can get mine and you get yours   Once is enough to make me attached So bring me a bag and your man can come back I'll check him at the door make sure he got green I'm tighter than airport security teams   When you smoke all my weed man You got to call the green man So I can get mine and you get yours   I'm my own man so when will you learn That you got a man but I got to burn Don't make no difference if I end up alone I'd rather have myself and smoke my homegrown It's got me addicted, does more than any dick did   Yeah I can get mine and you get yours Yeah I can get mine and you get yours",-0.0009,1,2,1,0,3,4,6,2,2,7
1,1,/songs/435850,Amy Winehouse,Alcoholic Logic,https://genius.com/Amy-winehouse-alcoholic-logic-lyrics,http://api.genius.com/songs/435850,None,2008-01-01," Swinging back and forth A beautiful thing taking you away My head is spinning   My girl tried to stop me But I had a taste of you Unfamiliar surroundings Left me wanting something new Physically you ain't my type But you're one of a kind So subconsciously on purpose I left my coat behind   I can't help it, need to stop it All that I put myself through Everyone is so denying Yeah, it's nice to meet you, too   I hate my alcoholic logic As I write this on the train Victoria's Secret in my bag And my thighs ache again Last night tips into my mind Through the puddle in my head I always get what I want I think I even said   I can't help it, need to stop it All that I put myself through Everyone is so denying Yeah, it's nice to meet you, too   Although I enjoyed it I should have tied up my loose ends But I left my jacket with you And you know my friends So maybe you will get my number Or ask them when I'm ached down But I may have forgotten you By the next time I'm in town   I can't help it, need to stop it All that I put myself through Everyone is so denying Yeah, it's nice to meet you, too",-0.8415,1,4,1,2,3,7,3,4,0,3
2,2,/songs/4376237,Amy Winehouse,All My Lovin',https://genius.com/Amy-winehouse-all-my-lovin-lyrics,http://api.genius.com/songs/4376237,None,2004-06-21,"  Close your eyes and I'll kiss you Tomorrow I'll miss you Remember I'll always be true And then while I'm away I'll write home everyday And I'll send all my loving to you    I'll pretend that I'm kissing The lips I am missing And hope that my dreams will come true And then while I'm away I'll write home every day And I'll send all my loving to you    All my loving I will send to you All my loving, darling I'll be true    Close your eyes and I'll kiss you Tomorrow I'll miss you Remember I'll always be true And then while I'm away I'll write home everyday And I'll send all my loving to you    All my loving I will send to you All my loving, darling I'll be true All my loving, all my loving ah, ah, ah All my loving I will send to you-ouu-ouuh-yo",0.9971,0,5,0,1,20,2,20,1,3,18
3,3,/songs/800473,Amy Winehouse,Amy Amy Amy,https://genius.com/Amy-winehouse-amy-amy-amy-lyrics,http://api.genius.com/songs/800473,Frank,2003-10-20," Attract me, till it hurts to concentrate Distract me, stops me doin' work I hate Just to show him how it feels I walk past his desk in heels One leg resting on the chair From the side he pulls my hair   Amy, Amy, Amy Although I've been here before Amy, Amy, Amy He's just too hard to ignore Masculine, you spin a spell I think you'd wear me well Amy, Amy, Amy Where's my moral parallel   It takes me, half an hour to write a verse He makes me imagine it from bad to worse My weakness for the other sex Every time his shoulders flex The way the shirt hangs off his back My train of thought spins right off track   Amy, Amy, Amy Although I've been here before Amy, Amy, Amy He's just too hard to ignore Masculine, he spins a spell, yeah I think he'd wear me well Amy, Amy, Amy So where's my moral parallel   His own style, right down to his Diesel jeans Immobile, I can't think by any means Underwear peeks out the top I'll let you know when you should stop From the picture my mind drew I know I'd look good on you   Amy, Amy, Amy Although I've been here before Amy, Amy, Amy You're too hard to ignore Masculine, you spin a spell I think you'd wear me well Amy, Amy, Amy So where's my moral parallel   Creative energy abused All my lyrics go unused When I clock black hair blue eyes I drift off, I fantasize   Amy, Amy, Amy Although I've been here before Amy, Amy, Amy He's just too hard to ignore Masculine, he spins a spell I think he'd wear me well Amy, Amy, Amy So where's my moral parallel Amy, Amy, Amy Although I've been here before Amy, Amy, Amy He's just too hard to ignore Masculine, he spins a spell I think he'd wear me well Amy, Amy, Amy Where's my moral parallel",-0.9524,8,7,2,4,2,18,16,6,1,15
4,4,/songs/328608,Amy Winehouse,Amy Amy Amy (Outro),https://genius.com/Amy-winehouse-amy-amy-amy-outro-lyrics,http://api.genius.com/songs/328608,None,2003-10-20," Attract me, till it hurts to concentrate Distract me, stop me doing work I hate Just to show him how it feels; I walk past his desk in heels One leg resting on the chair From the side he pulls my hair   Amy Amy Amy Although I've been here before Amy Amy Amy He's just too hard to ignore Masculine you spin a spell I think you'd wear me well Amy Amy Amy Where's my moral parallel?   It takes me half an hour to write a verse He makes me imagine it from bad to worse My weakness for the other sex Every time his shoulders flex The way the shirt hangs off his back My train of thought spins right off track   His own style, right down to his Diesel jeans Immobile, I can't think by any means Underwear peeks out the top I'll let you know when you should stop From the picture my mind drew I know I'd look good on you   Creative energy abused All my lyrics go unused When I clock black hair blue eyes I drift off I fantasize  ",-0.9403,4,7,2,4,2,10,8,6,1,7
5,5,/songs/328740,Amy Winehouse,A Song for You,https://genius.com/Amy-winehouse-a-song-for-you-lyrics,http://api.genius.com/songs/328740,Lioness: Hidden Treasures,2011-12-02," I've been so many places in my life and time I've sung a lot of songs, I've made some bad rhyme I've acted out my life in stages With ten thousand people watching But we're alone now and I'm singing this song for you I know your image of me is what I hope to be I've treated you unkindly but can't you see There's no one more important to me So darling, won't you please see through me? Because we're alone now and I'm singing this song for you You taught me precious secrets of the truth with holding nothing You came out in front, well baby I was high then But now I'm so much better with my words coming together Listen to the melody because my love is in there hiding I love you in a place where there's no space or time I love you for my life Because you the boy next door and a friend of mine And when my life is over Remember  Being together And I was singing this song for you   We were alone and And I was singing this song Singing this song **** We were all alone We belong And I was singing my song for you We were alone and I was singing our song for you",0.9865,1,5,2,2,8,2,11,1,2,8
6,6,/songs/1956712,Amy Winehouse,Back To Black - Steve Mac Vocal,https://genius.com/Amy-winehouse-back-to-black-steve-mac-vocal-lyrics,http://api.genius.com/songs/1956712,None,2015-10-30,"He left no time to regret Kept his d*** wet With his same old safe bet Me and my head high And my tears dry Get on without my guy You went back to what you knew So far removed from all that we went through And I tread a troubled track My odds are stacked I'll go back to black We only said good-bye with words I died a hundred times You go back to her And I go back to.... I go back to us I love you much It's not enough You love blow and I love puff And life is like a pipe And I'm a tiny penny rolling up the walls inside We only said goodbye with words I died a hundred times You go back to her And I go back to We only said good-bye with words I died a hundred times You go back to her And I go back to Black, black, black, black, black, black, black I go back to I go back to We only said goodbye with words I died a hundred times You go back to her And I go back to black",-0.6486,0,10,0,0,6,10,10,10,2,7
7,7,/songs/435834,Amy Winehouse,Beat the Point to Death,https://genius.com/Amy-winehouse-beat-the-point-to-death-lyrics,http://api.genius.com/songs/435834,None,2008-01-01," I make a name for myself in different ways All the while you will see my songs of praise How can I concentrate when all the while my head Throws me scenarios so I tease myself instead Though I can talk it through Really I find it tough My frustration is relieved but not nearly enough And added to that I'm sick of having to seek some peace Because I need emotion with my physical release, yeah   x2 Can't help But bring it up and beat the point to death But my Words are for nothin', I'm wasting my breath  Can't help But bring it up and beat the point to death But my words are for nothin', I just keep wasting my breath    They're everywhere I go and I always stare I justify attraction by your hands, or lips, or hair And so although I always look I know that I can't touch Uh Because I can only take a full time man so much And now I've reached a point where I don't care anymore It's a necessity just like it was before But these days I ignore the way my body aches Cause I'm the shit I earn I can't afford mistakes, no Oh, oh, oh   Can't help But bring it up and beat the point to death But my Words are for nothin', I'm wasting my breath  Can't help But bring it up and beat the point to death But my words are for nothin', I just keep wasting my breath (My words are) No, no   Can't help I can't help but bring it up, no  But my My  Can't help Ah I can't help, oh no But my words are for nothin', I just keep wasting my breath (My words are runnin' me) Yeah, oh, oh, oh, oh   Can't help But bring it up and beat the point to death But my Words are for nothin', I'm wasting my breath  Can't help But bring it up and beat the point to death But my words are for nothin', I just keep wasting my breath  Can't help But my Can't help But my words are for nothin', I just keep wasting my breath",-0.9976,9,10,16,14,2,22,18,20,6,13
8,8,/songs/328615,Amy Winehouse,Best Friend,https://genius.com/Amy-winehouse-best-friend-lyrics,http://api.genius.com/songs/328615,None,2015-10-30," I can't wait to get away from you And surprisingly you hate me too We only communicate when we need to fight But we are best friends, right? You are too good at pretending you don't care There's enough resentment in the air Now you don't want me in the flat When you are home at night But we're best friends right?   You are Stephanie and I'm Paulette You know what all my faces mean And it's easy to smoke it up, forget Everything that happened in between   Nicky's right when he says I can't win So I don't want to tell you anything I can't even think about How you feel inside But we are best friends, right? I don't like the way you say my name You're always looking for someone to blame Now you want me to suffer just cause You was born wide But we are best friends right?   So I had love for you when I was 4 And there's no one I wanna smoke with more Someday I'll buy the Rizla, so you get the dro Because we are best friends right, right, right, right? Because we are best friends right? Because we are best friends right?",0.9966,5,3,3,2,9,8,14,2,2,13
9,9,/songs/1795124,Amy Winehouse,Best Friends,https://genius.com/Amy-winehouse-best-friends-lyrics,http://api.genius.com/songs/1795124,"The Other Side of Amy Winehouse: B-Sides, Remixes & Rarities",2011-12-02,"I can't wait to get away from you And surprisingly you hate me too We only communicate when we need to fight But we are best friends...right?  You're too good at pretending you don't care There's enough resentment in the air Now you don't want me in the flat When you're home at night But we're best friends right?  You're Stephanie and I'm Paulette You know what all my faces mean And it's easy to smoke it up, forget Everything that happened in between  Nicky's right when he says I can't win So I don't wanna tell you anything I can't even think about How you feel inside But we are best friends, right?  I don't like the way you say my name You're always looking for someone to blame Now you want me to suffer just cause You was born wide But we are best friends right?  You're Stephanie and I'm Paulette You know what all my faces mean And its easy to smoke it up, forget Everything that happened in between  So I had love for you when I was 4 And there's no one I wanna smoke with more Someday I'll buy the Rizla, so you get the dro Cause we are best friends right, right, right, right? Because we are best friends right? Because we are best friends right?",0.9963,5,3,3,2,9,9,14,2,2,13
10,10,/songs/328741,Amy Winehouse,"Best Friends, Right?",https://genius.com/Amy-winehouse-best-friends-right-lyrics,http://api.genius.com/songs/328741,Lioness: Hidden Treasures,2011-01-01," I can't wait to get away from you Unsurprisingly you hate me too We only communicate when we need to fight But we are best friends, right? You're too good at pretending you don't care There's enough resentment in the air You don't want me in the flat when you're home at night But we are best friends, right?   You're Stephanie and I'm Paulette You know what all my faces mean And it's easy to smoke it up, forget Everything that happened in between   Nicki's right when he says I can't win So I don't want to tell you anythin' I can't even think about how you feel inside But we are best friends, right?   I don't like the way you say my name You're always looking for someone to blame You want me to suffer just because you were born wide But we are best friends, right?   You're Stephanie and I'm Paulette You know what all my faces mean And it's easy to smoke it up, forget Everything that happened in between    I had love for you when I was 4 And there's no one I want to smoke with more Someday I'll buy the Rizla and you get the dro   Because we are best friends, right, right, right? Because we are best friends, right? Because we are best friends, right?",0.9966,5,2,3,2,9,9,14,2,1,13
11,11,/songs/62880,Amy Winehouse,Between the Cheats,https://genius.com/Amy-winehouse-between-the-cheats-lyrics,http://api.genius.com/songs/62880,Lioness: Hidden Treasures,2011-12-02," I would die before I divorce ya I'd take a thousand thumps for my love Cause you kissed a lucky horseshoe Stuck it in my boxing glove Does anyone who will listen up To our victories and dumb defeats Knows they all take you to the cleaners If you come between the cheats   Between the cheats Between the cheats Between the cheats   My husband is the finest handsome hustler And he still makes this housewife blush So I go with him, my hand flicks I'm sitting on the royal flush Women drink him in, swim in him with green eyes Then go home and cash the chips you've got And here maybe two, oh two bottles of The jack of hearts is my jackpot   Cause we all have to lock eyes And I know is my heart beat There's a winning secret to both And it's sworn between the cheats  ",-0.6249,9,5,7,4,8,12,9,3,4,6
12,12,/songs/1663177,Amy Winehouse,Boulevard of Broken Dreams,https://genius.com/Amy-winehouse-boulevard-of-broken-dreams-lyrics,http://api.genius.com/songs/1663177,None,2015-10-30,"(Harry Warren, Al Dubin)  I walk along the street of sorrow The boulevard of broken dreams Where gigolo and gigolette Can take a kiss without regret So they forget their broken dreams  You laugh tonight and cry tomorrow When you behold your shattered dreams And gigolo and gigolette Awake to find their eyes are wet With tears that tell of broken dreams  Here is where you'll always find me Always walking up and down But I left my soul behind me In an old cathedral town  The joy you find here, you borrow You cannot keep it long, it seems But gigolo and gigolette Still sing a song and dance along The boulevard of broken dreams  ~Interlude~  Here is where you'll always find me Always walking up and down But I left my soul behind me In an old cathedral town  The joy you find here, you borrow You cannot keep it long, it seems But gigolo and gigolette Still sing a song and dance along The boulevard of broken dreams",0.8392,6,6,0,6,10,11,11,12,2,6
13,13,/songs/800012,Amy Winehouse,Brother,https://genius.com/Amy-winehouse-brother-lyrics,http://api.genius.com/songs/800012,Frank,2003-10-20," Brother It's so much that I could never say to your face But by now You should know the world and all its ways So find your place How do I find words that do not condescend When she bore you before me Cause she doesn't need a child she needs a friend A son, not a sob story, ooh   (Now you must look after her the way she did for you) And your priority it must be heard (Now you must look after her the way she did for you) Cause we'll never be the way we were, oh   She can't always be there just to hold you down Our mother When you are at a age now, well life turns around My brother Realize that you don't have to answer to no man Responsibility comes down to you But how can I expect you to understand When you live life like it's so run-through Ooh, ooh, ooh, ooh, ooh, ooh, ooh, ooh, hoo   (Now you must look after her the way she did for you) And your priority, it must be heard (Now you must look after her the way she did for you) Cause we'll never be the way we were   The way we were We'll never be Ooh, ooh, ooh, ooh At your priority, it must be her Ooh, ooh, hoo",0.7912,0,3,0,0,3,3,8,2,1,7
14,14,/songs/62975,Amy Winehouse,Cherry,https://genius.com/Amy-winehouse-cherry-lyrics,http://api.genius.com/songs/62975,Frank,2003-10-20," Her name is Cherry We've just met But already she knows me better than you She understands me After eighteen years And you still don't see me like you ought to do   Maybe we could talk 'bout things If you was made of wood and strings While I love her every sound I dunno how to tune you down You're so thick and my patience's thin So I got me a new best friend With a pickup that puts you to shame And Cherry is her name   And when I'm lonely Cherry's there And she plays along while I sing out my blues I could be crying And you don't care You won't call me back, you're stubborn as mule Maybe we could talk 'bout things If you was made of wood and strings You might think I've gone too far I'm talking 'bout my new guitar",0.4666,5,2,2,2,3,7,11,5,0,6
15,15,/songs/328632,Amy Winehouse,Close to the Front,https://genius.com/Amy-winehouse-close-to-the-front-lyrics,http://api.genius.com/songs/328632,"The Other Side of Amy Winehouse: B-Sides, Remixes & Rarities",2007-09-05," Only paid attention in your lessons I Sat close at the front so I could see Your enthusiastic demonstrations Teaching to a class of only me And I couldn't speak directly to you Without stuttering or turning red So looking back I don't know how I handled it, yeah Futile frustration in my head   I can't help but analyze your actions Neglecting mine Before I know I've fallen hard And now I tread water in time   Hated it when I saw them together I sat around waiting for shit to end Unconsciously I tried to sabotage it To get revenge on my best friend Because I was in love with him before her I had just cause to grieve So not long after she broke up with him I got my closure on new years eve   I can't help but analyze your actions Neglecting mine Before I know I've fallen hard And now I tread water in time I can't help but analyze your actions Neglecting mine Before I know I've fallen hard And now I tread water in time   I love all the bickering and insults And when I shout at you and you smile Making coffee while my mind spills over How I catch your eye once in a while Shouldn't I have grown a little wiser? Why haven't I learned my lesson yet? And although I have made my love progresses I tend to learn as much as I forget   I can't help but analyze your actions Neglecting mine Before I know I've fallen hard And now I tread water in time I can't help but analyze your actions Neglecting mine Before I know I've fallen hard And now I tread water in time I can't help but analyze your actions Neglecting mine Before I know I've fallen hard And now I tread water in time",-0.9957,7,12,4,4,7,16,19,6,6,6
16,16,/songs/328627,Amy Winehouse,Cupid,https://genius.com/Amy-winehouse-cupid-lyrics,http://api.genius.com/songs/328627,Back to Black: B-Sides,2008-01-15," Cupid Draw back your bow And let your arrow flow Straight to my lover's heart For me, nobody but me  You better Please hear my cry And let your arrow fly Straight to my lover's heart For me   I don't want to bother you But I'm in distress There's danger of me losing All my happiness For, I love a man Who doesn't know I exist And this you can fix, so   You better Draw back your bow And let your arrow flow Straight to my lover's heart For me, nobody but me  You better Please hear my cry And let your arrow fly Straight to my lover's heart For me   Now, if your arrow makes His love strong for me I swear I'm going to love him 'til eternity I know that 'tween the both of us His heart we can steal Cupid, help me if you will   You better Draw back your bow And let your arrow flow Straight to my lover's heart For me, nobody but me  You better Please hear my cry And let your arrow fly Straight to my lover's heart For me    Yeah yeah yeah cupid Oh oh cupid I love him love him",0.9963,3,7,1,3,12,8,17,7,1,8
17,17,/songs/2858349,Amy Winehouse,Detachment (Snippet),https://genius.com/Amy-winehouse-detachment-snippet-lyrics,http://api.genius.com/songs/2858349,None,2006-01-01," I did it, it's finished, it's over and done Now I'm gonna sit back, don't wait for the fun Like a finger to the strings You'd wail if I said these things Have to lay awake guilty once you sleep Or would you take me in your arms and weep? I'm culpable for your scornful ways And I can still taste better days Now maybe it is for the best But I've lost interest I did, it's finished, it's over and done Now I'm gonna back, don't wait for the fun",0.8316,1,4,0,1,2,7,5,4,0,2
18,18,/songs/328616,Amy Winehouse,Do Me Good,https://genius.com/Amy-winehouse-do-me-good-lyrics,http://api.genius.com/songs/328616,Rehab / Do Me Good,2008-01-01, Do me good Got back together with my man last night But I think I was dreaming he didn't feel quite right I pressed his chest under my fingertips Beside myself I sighed and reminded of his lips   I'm confused and quizzical Funny once you know I just want to get physical Let me tell ya how   Do me good I'll tell you anything you want to hear Do me good do me good do me good do me good Do me good and all this craziness will disappear Do me good do me good do me good do me good (We out)   Its like he was designed with me in mind Hes so good from behind Hes beautifully defined I miss him most of all when it got late Attempt to hear him breathing Or feel his shifting weight   ,0.994,0,14,1,2,13,2,13,2,13,13
19,19,/songs/800485,Amy Winehouse,Doo Wop (That Thing),https://genius.com/Amy-winehouse-doo-wop-that-thing-lyrics,http://api.genius.com/songs/800485,None,2015-10-30,"Girls you know you betta watch out Some guys, some guys are only about That thing, that thing, that thing That thing, that thing, that thing Girls you know you betta watch out Some girls, some girls are only about That thing, that thing, that thing That thing, that thing, that thing Girls you know you betta watch out Some girls, some girls are only about That thing, that thing, that thing That thing, that thing, that thing",0.0,0,3,0,3,0,0,0,0,0,0
20,20,/songs/1906265,Amy Winehouse,Fool's Gold,https://genius.com/Amy-winehouse-fools-gold-lyrics,http://api.genius.com/songs/1906265,"The Other Side of Amy Winehouse: B-Sides, Remixes & Rarities",2011-12-02," She sits home and dreams That her man will leave his mark on her hand He's not all he seems But she's seen a dress, she has the flowers planned  Now she won't be happy Till she looks down and sees the engagement ring It's for security Cause she will be waiting years for her wedding   For me it ain't real, it's fools gold There too many fools sold, not an excuse, oh For me it ain't real, it's fools gold I don't hear everything I'm told   He won't change her life He just chasing tail and wasting her time She calls herself his wife  He calls her at 8 and says be here by 9 She don't notice how when she gets the ring it's not a good fit So next time that they row she throws it out It goes to the last girl he hit   For me it ain't real, it's fools gold There too many fools sold, not an excuse, oh For me it ain't real, it's fools gold I don't hear everything I'm told   So take the gold you find And for your own sake hold it in your hand Now make sure you bite down And watch your tooth don't break on that wedding band   For me it ain't real, it's fools gold There too many fools sold, not an excuse, oh oh For me it ain't real, it's fools gold  Fools gold, ooohh ooohhh Fools gold, ooohh ooohhh",0.9757,2,5,12,3,2,19,21,2,3,12
21,21,/songs/1988997,Amy Winehouse,Fool's Gold - [B Side],https://genius.com/Amy-winehouse-fools-gold-b-side-lyrics,http://api.genius.com/songs/1988997,Frank (B-Sides),2008-05-13," She sits home and dreams That her man will leave his mark on her hand He's not all he seems But she's seen a dress, she has the flowers planned  Now she won't be happy Till she looks down and sees the engagement ring It's for security Cause she will be waiting years for her wedding   For me it ain't real, it's fools gold There too many fools sold, not an excuse, oh For me it ain't real, it's fools gold I don't hear everything I'm told   He won't change her life He just chasing tail and wasting her time She calls herself his wife He calls her at 8 and says be here by 9  She don't notice how When she gets the ring it's not a good fit So next time that they row, she throws it out It goes to the last girl he hit   For me it ain't real, it's fools gold There too many fools sold, not an excuse, oh For me it ain't real, it's fools gold I don't hear everything I'm told   So take the gold you find And for your own sake hold it in your hand Now make sure you bite down And watch your tooth don't break on that wedding band   For me it ain't real, it's fools gold There too many fools sold, not an excuse, oh oh For me it ain't real, it's fools gold  Fools gold, ooohh ooohhh Fools gold, ooohh ooohhh",0.9757,2,5,12,3,2,19,21,2,3,12
22,22,/songs/102867,Amy Winehouse,Fuck Me Pumps,https://genius.com/Amy-winehouse-fuck-me-pumps-lyrics,http://api.genius.com/songs/102867,Frank,2004-08-23, When you walk in the bar And you’re dressed like a star Rocking your F-Me-Pumps And a man notice you With your Gucci bag crew Can’t tell who he’s looking to Cause you all look the same Everyone knows your name And that’s your whole claim to fame Never miss a night Cause your dream in life Is to be a foot-baller’s wife   You don’t like play-ers That’s what you say-a But you really wouldn't mind a million-aire You don’t like ball-ers They don’t do nothing for ya But you'd love a rich man six foot two or tall-er   You’re more than a fan Looking for a man But you end up with one night stands He could be your whole life If you got past one night But that part never goes right In the morning you’re vexed He’s on to the next And you didn't even get no taste Don’t be too upset If they call you a sket Cause like the news every day you get pressed   You don’t like play-ers That’s what you say-a But you really wouldn't mind a million-aire All them big ball-ers Don’t do nothing for ya But you'd love a rich man six foot two or tall-er   You can’t sit down right Because your jeans are too tight And you lucky it’s ladies' night With your big empty purse Every week it gets worse At least your breast cost more than hers So you did Mi-am-i Cause you got there for free But somehow you missed the plane You did too much E Met some-bod-y And spent the night getting caned Without girls like you there’d be no fun We’d go to the club and not see any-one Without girls like you there’s no night life All those men just go home to their wives Don’t be mad at me Cause your pushing 30 And your old tricks no longer work You should have known from the jump That you always get dumped So dust off your fuck me pumps,0.9919,2,2,1,2,6,6,14,3,2,9
23,23,/songs/77056,Amy Winehouse,Half Time,https://genius.com/Amy-winehouse-half-time-lyrics,http://api.genius.com/songs/77056,Lioness: Hidden Treasures,2011-12-02," Simple, sweet guitar Humbled by the bass So when the beat kicks in Everything falls into place And it overpowers me I can’t help but dance You can try to stop me now But you won’t get the chance   Halftime, time to think it through Consider the change Seek it from a different view Halftime, time to think it through Consider the change   Rhythm floods my heart The melody it feeds my soul The tune tears me apart And I swallow it whole You should thank your lucky star Cause the music is a gift And it’s stronger than all else Provides me with the bliss   Halftime, time to think it through Consider the change Seek it from a different view Halftime, time to think it through Consider the change   My lyrics revealing Some natural vibe It's a kind of laid back feeling Oh just let it ride And when Frank Sinatra sings It’s too much to take, yeah So I sing the standard shit It pacifies my ache   Halftime, time to think it through Consider the change Seek it from a different view Halftime, time to think it through Consider the change",0.9473,3,14,2,8,10,5,13,6,5,7
24,24,/songs/76430,Amy Winehouse,He Can Only Hold Her,https://genius.com/Amy-winehouse-he-can-only-hold-her-lyrics,http://api.genius.com/songs/76430,Back to Black,2006-10-27," He can only hold her for so long The lights are on but no one's home She's so vacant her soul is taken He thinks ""What's she running from?   Now how can he have her heart When it got stole? So he tries to pacify her Because what's inside her never dies   Even if she's content in his warmth She is plagued with urgency Searching kisses, the man she misses The man that he longs to be   Now how can he have her heart When it got stole? So he tries to pacify her Because what's inside her never dies  So he tries to pacify her Because what's inside her, it never dies   So he tries to pacify her But what's inside her never dies",0.7041,0,3,0,1,2,0,2,0,2,1
