,Unnamed: 0,api_path,primary_artist,title,url,song_endpoint,album,release_date,lyrics,polarity,anger,anticipation,disgust,fear,joy,negative,positive,sadness,surprise,trust
25,25,/songs/4387749,Amy Winehouse,He Can Only Hold Her / Doo Wop (That Thing),https://genius.com/Amy-winehouse-he-can-only-hold-her-doo-wop-that-thing-lyrics,http://api.genius.com/songs/4387749,I Told You I Was Trouble: Live in London,2007-11-05,"***[Part 1 - ""He Can Only Hold Her""]***   He can only hold her for so long The lights are on but no one's home She’s so vacant her soul is taken He thinks ""What's she running from?""   Now how can he have her heart When it got stole? So he tries to pacify her Because what's inside her never dies   Even if she’s content in his warmth She is plagued with urgency Searching kisses, the man she misses The man that he longs to be   Now how can he have her heart When it got stole? So he tries to pacify her Because what's inside her never dies  ***[Part 2 - ""Doo Wop (That Thing)""]***   Now guys you know you'd better watch out Some girls, some girls are only about That thing, that thing, that thing That thing, that thing, that thing   Now guys you know you'd better watch out Some girls, some girls are only about That thing, that thing, that thing That thing, that thing, that thing   Now guys you know you'd better watch out Some girls, some girls are only about That thing, that thing, that thing That thing, that thing, that thing",0.9545,1,6,0,4,2,0,2,0,2,1
26,26,/songs/254777,Amy Winehouse,Help Yourself,https://genius.com/Amy-winehouse-help-yourself-lyrics,http://api.genius.com/songs/254777,Frank,2004-08-23," When I walk in your shoes I understand a man confused They much too big, but I don't care I feel the weight your shoulders bear Now I really empathize Looking through your bloodshot eyes And I know you, you're so frustrated But we all become what we once hated Besides nobody can be that wise   I can't help you if you won't help yourself I can't help you if you don't help yourself You can only get so much from someone else (you can only get so much from me) I can't help you if you won't help yourself   You got a degree in philosophy So you  think you cleverer than me (cause you so smart) But I'm not just some drama queen Cause its where you're at, not where you've been So what do you expect from me (what do you want) To hold your head above the sea (keep you high and dry) And carry you, even though you bigger Cause don't you know you crush my tiny figure And anyway, we still so young (yeah, I'm so young) And this isn't yesterday   I can't help you if you won't help yourself I can't help you if you don't help yourself You can only get so much from someone else (you can only get so much from me) I can't help you if you won't help yourself    You might be twenty-five but in my mind I see you at sixteen years old most of the time And I, I'm just a child and you're full grown And it was like nothing that I've ever known You are like nothing that I ever knew",-0.9889,2,6,1,2,4,2,14,1,4,7
27,27,/songs/328619,Amy Winehouse,Hey Little Rich Girl,https://genius.com/Amy-winehouse-hey-little-rich-girl-lyrics,http://api.genius.com/songs/328619,I Told You I Was Trouble: Live in London,2008-01-15," I bought you a fur coat when you were fifteen You wore it to the disco when everyone was in jeans   But you were just a rich girl and only having fun Your worn-out dresses drew stares from everyone Hey, little rich girl where did you go wrong?   You left for London when you were nineteen Had to pawn all your nice clothes, just living on dreams A man in the bright lights took all that you own Now he's taken your freedom for a taste unknown   But you were just a rich girl and only having fun Your worn-out dresses drew stares from everyone Hey, little rich girl where did you go wrong?    Hey, little rich girl you've been away for so long And now little rich girl, I wrote you in this song Hey, little rich girl, baby, love is gone And now little rich girl, I know where you belong At your dad's office party all the movies were blue You caused him so much heartache because the screen star was you You left for London when you were nineteen Had to pawn all your nice clothes just living on a dream   But you were just a rich girl and only having fun Your worn-out dresses drew stares from everyone Hey, little rich girl where did you go wrong?",0.9982,0,6,0,1,7,10,7,5,0,4
28,28,/songs/800589,Amy Winehouse,I Heard It Through The Grapevine,https://genius.com/Amy-winehouse-i-heard-it-through-the-grapevine-lyrics,http://api.genius.com/songs/800589,"The Other Side of Amy Winehouse: B-Sides, Remixes & Rarities",2011-12-02,"(feat. Paul Weller) I bet you wonderin' How I knew 'Bout your plans To make me blue With some other guy You knew before Between two of us guys You know I love you more It took me by surprise I must say When I found you yesterday Don't you know that I heard it Through the grapevine Not much longer Would you be mine Uhh, uhh Heard it through The grapevine Oh I'm just about To lose my mind Honey, honey Oh, baby Ooh ooh honey honey I know a man Ain't supposed to cry But these tears I can't hold inside Losin' you Would end my life You see Cause you mean That much to me You could have Told me yourself That you loved Someone else Instead I heard it Through the grapevine Not much longer Would you be mine Ohh I heard it Through the grapevine And I'm just About to lose my mind Honey, honey People say believe Half of what you see Oh, and none Of what your hear But I can't help But be confused If it's true Please tell me dear Do you plan To let me go For the other guy You loved before?",0.9098,3,3,2,3,6,4,14,4,4,3
29,29,/songs/140948,Amy Winehouse,I Heard Love Is Blind,https://genius.com/Amy-winehouse-i-heard-love-is-blind-lyrics,http://api.genius.com/songs/140948,Frank,2003-10-20," I couldn't resist him His eyes were like yours His hair was exactly the shade of brown He's just not as tall But I couldn't tell It was dark and I was lying down  You are everything He means nothing to me I can't even remember his name Why're you so upset? Baby, you weren't there And I was thinking of you when I came  What do you expect? You left me here alone I drank so much and needed your touch Don't overreact I pretended he was you You wouldn't want me to be lonely  How can I put it so you understand? I didn't let him hold my hand But he looked like you I guess he looked like you No he wasn't you But you can still trust me This ain't infidelity It's not cheating You were on my mind   Yes he looked like you But I heard love is blind",0.9388,4,1,3,2,2,7,4,4,2,3
30,30,/songs/3318565,Amy Winehouse,I Love You More Than You'll Ever Know,https://genius.com/Amy-winehouse-i-love-you-more-than-youll-ever-know-lyrics,http://api.genius.com/songs/3318565,None,2015-10-30,"If I ever leave you, baby You can say I told you so And if I ever hurt you I hurt myself as well  Now is that any way for a man to carry on Do you think, I want my loved one gone Said I love you More than you'll ever know More than you'll ever know  When I wasn't making too much money You know where my paycheck went I brought it home to ya baby I never spent a red cent  Now, is that any way for a man to carry on Do you think I want my loved one gone Said I love you More than you'll ever know More than you'll ever know  I'm not trying to be Just any kind of man I'm just trying to be somebody You can love, trust and understand I know, I know, I know, I can be The part of you that no one else could see  But I got to hear ya say I got to hear ya say It's alright  I'm only flesh and blood But I can be anything that you demand I can be king of everything Or just a tiny grain of sand  Now, is that anyway for a man to carry on Do you think that I wants my loved one gone Said I love you more than you'll ever know I don't want nobody else I don't need nobody else I love you more than you'll ever know",0.9845,4,1,1,2,9,5,12,3,2,5
31,31,/songs/128681,Amy Winehouse,In My Bed,https://genius.com/Amy-winehouse-in-my-bed-lyrics,http://api.genius.com/songs/128681,Frank,2004-04-05,"   Wish I could say it breaks my heart Like you did in the beginning It's not that we grew apart A nightingale no longer singing Its something I know you can't do Separate sex with emotion I sleep alone, the sun comes up You're still clinging to that notion   Everything is slowing down River of no return Recognise my every sound There's nothing new to learn   You'll never get my mind right Like two ships passing in the night In the night, in the night Want the same thing where we lay Otherwise mine's a different way A different way from where I'm going Oh, its you again listen this isn't a reunion So sorry if I turn my head Yours is a familiar face But that don't make your place safe In my bed my bed my bed   I never thought my memory Of what we had could be intruded But I couldn't let it be I needed it as much as you did Now its not hard to understand Why we just speak at night The only time I hold your hand Is to get the angle right   Everything is slowing down River of no return Recognise my every sound There's nothing new to learn   You'll never get my mind right Like two ships passing in the night In the night, in the night Want the same thing where we lay Otherwise mine's a different way A different way from where I'm going Oh, its you again listen this isn't a reunion So sorry if I turn my head Yours is a familiar face But that don't make your place safe In my bed my bed my bed",0.9282,0,8,0,0,4,0,13,0,2,10
32,32,/songs/62977,Amy Winehouse,Intro / Stronger Than Me,https://genius.com/Amy-winehouse-intro-stronger-than-me-lyrics,http://api.genius.com/songs/62977,Frank,2003-10-06," You should be stronger than me You been here 7 years longer than me Don't you know you supposed to be the man Not pale in comparison to who you think I am You always wanna talk it through - I don't care! I always have to comfort you when I'm there But that's what I need you to do - stroke my hair!   Cause' I've forgotten all of young love's joy Feel like a lady, and you my lady boy   You should be stronger than me But instead you're longer than frozen turkey Why'd you always put me in control? All I need is for my man to live up to his role Always wanna talk it through - I'm OK Always have to comfort you every day But that's what I need you to do - are you gay?   Cause' I've forgotten all of young love's joy Feel like a lady, and you my lady boy   He said ""the respect I made you earn Thought you had so many lessons to learnt"" I said ""You don't know what love is - get a grip!"" Sounds as if you're reading from some other tired script I'm not gonna meet your mother anytime I just wanna grip your body over mine Please tell me why you think that's a crime   I've forgotten all of young love's joy Feel like a lady, and you my lady boy   You should be stronger than me You should be stronger than me You should be stronger than me You should be stronger than me",0.9914,1,9,3,4,14,10,23,5,3,8
33,33,/songs/1977957,Amy Winehouse,I Saw Mummy Kissing Santa Claus,https://genius.com/Amy-winehouse-i-saw-mummy-kissing-santa-claus-lyrics,http://api.genius.com/songs/1977957,None,2015-10-30,"I saw mommy kissing Santa Claus Underneath the mistletoe last night She didn't hear me creep Down the stairs to have a peep She thought that I was tucked up In my bedroom fast asleep Then I saw mommy tickle Santa Claus Underneath his snowy beard so white Oh, what a laugh it would have been If Daddy had only seen Mommy kissing Santa Claus last night Then I saw mommy tickle Santa Claus Underneath his beard so snowy white Oh, what a laugh it would have been If Daddy had only seen Mommy kissing Santa Claus last night Oh, my Mommy kissing Santa Claus last night Oh, my Mommy kissing Santa Claus last night",0.9792,0,5,0,0,6,1,6,0,4,4
34,34,/songs/798566,Amy Winehouse,I Should Care,https://genius.com/Amy-winehouse-i-should-care-lyrics,http://api.genius.com/songs/798566,None,2015-10-30,"I should care, I should go around weeping I should care, I should go without sleeping Strangely enough, I sleep well 'cept for a dream or two But then I count my sheep well Funny how sheep can lull you to sleep So I should care, I should let it upset me I should care but it just doesn't get me Maybe I won't find someone as lovely as you But I should care and I do (brief instrumental interlude) I should care but it just doesn't get me Maybe I won't find someone as lovely as you But I should care and I do And I do",0.991,1,3,0,0,2,1,5,4,2,3
35,35,/songs/52866,Amy Winehouse,Just Friends,https://genius.com/Amy-winehouse-just-friends-lyrics,http://api.genius.com/songs/52866,Back to Black,2006-12-19," When will we get the time to be just friends? It's never safe for us not even in the evening 'Cos I've been drinking Not in the morning where your shit works It's always dangerous when everybody's sleeping And I've been thinking Can we be alone? Can we be alone?   When will we get the time to be just friends? When will we get the time to be just friends?   And no I'm not ashamed but the guilt will kill you If she don't first I'll never love you like her Though we need to find the time To just do this shit together For it gets worse I wanna touch you But that just hurts   When will we get the time to be just just friends When will we get the time to be just friends, just friends When will we get the time to be just friends, just friends When will we get the time to be just friends, just friends Just friends",0.5882,3,8,4,4,13,9,14,5,0,13
36,36,/songs/96685,Amy Winehouse,Know You Now,https://genius.com/Amy-winehouse-know-you-now-lyrics,http://api.genius.com/songs/96685,Frank,2003-10-20," You're just a little boy underneath that hat You need your nerve to hide your ego - don't come with that You think everything gets handed to you free But it's not that easy, no   I gotta know you now We may never meet again I gotta know you now and then   My girl says I'm too sensitive to run with you But I'm not listening to her, mm hm Yes I'm perceptive so when I'm done with you You'll wish your head back the way it were As you were   I gotta know you now We may never meet again I gotta know you now and then   Oh, I'm not ruling you out, I'm just in doubt As to what you say you're all about, yeah   I gotta know you now We may never meet again I gotta show you now and them I gotta know you now and then   I got to know you now We may never meet again I got to know you now We may never meet again I got to know you now We may never meet again I got to know you now We may never meet again",0.7699,0,0,1,2,0,2,2,1,0,3
37,37,/songs/58468,Amy Winehouse,Like Smoke,https://genius.com/Amy-winehouse-like-smoke-lyrics,http://api.genius.com/songs/58468,Lioness: Hidden Treasures,2011-11-03," I never wanted you to be my man I just needed company Don't want to get dependent on Your time or who you spend it on I lose it when you love me Like smoke, I hung around in the unbalanced Woah, ohh   It’s not a movie, this is not a script to proofread I’ll spit some untruths to dumb fools and groupies Fun to punctuate, pronounciate the funds I make The miles I take put in your face Oh my mistake, you’re not a floozy Then excuse me Before I talk, my style introduced me Get your name and phone number like 1-2-3 Y’all know the story, y’all know the commentary I kick the narrative, this is legendary The good Samaritan, hood thespian Like a polygamist, with a twist Will I marry again? Maybe, I guess I hold a lady’s interest, I just met The love scholar, she’s the teacher’s pet Every other eve we meet and make each other sweat I feel triumphant, no strings Just a fling to have fun with I be out in London, Camden Huntin’ for the answers, why did God take away the homie? I can’t stand it I’m a firm believer that we all meet up in eternity Just hope the big man show me some courtesy Why? ‘Cause I’m deemed a heart breaker Like smoke, girls linger ‘round a player   I never wanted you to be my man I just needed company Don't want to get dependent on Your time or who you spend it on I lose it when you love me Like smoke, I hung around in the unbalanced Woah, ohh   Yo, this recession is a test It’s affecting my complexion Misdirectin' my affection My concerns are bill collections The facts is the taxes, they after me Chapter three, my property My handlers, they dealt with me improperly I say some things I should probably keep privately Evaluate the world bank trusts like I’m IEG Those fly suites and my bourgeoisie Tall freak, she wouldn’t protest with me at Wall Street She says, no you’re so deep I said, no let’s go through it Historically so ruthless as feds came for Joe Louis She said, my man you need to laugh sometimes Classifies me as a bore, I tell her have some wine You colder than penguin pussy, in her dismay She’s thinkin’ that’s just so silly to say But if you really think about it hussy See a penguin, he drags his ass on the ground all day And it’s a dragon, it’s a bastard you’re in tune with, just lust I’m through with you after my crush So is that humorous enough? The smoke I puff Tell the car to go to Aura, Funky Buddah, Whisky Mist on Mayfair I hope I meet Monie Love so she can show me love NYC to UK I might stay there Everybody in the club tonight say, “Yeah” You know how me and Amy are, straight players   Ohh, ohh, ohh, ohh",0.9798,7,13,8,10,17,22,28,7,9,19
38,38,/songs/328623,Amy Winehouse,Long Day,https://genius.com/Amy-winehouse-long-day-lyrics,http://api.genius.com/songs/328623,None,2008-01-01," Running down my batteries Laying me out to rest Knowing when that in Five hours I'll wake up and de-stress And I'm digging myself into a hole And these days I just work When once I had so much soul   And lately I've forgotten who I am Need to let my energy just drain away And now - my mind - is working overtime It's been a long day Such a long day   And while all my contemporaries (All my friends, yeah) Are sitting in college now My education is dragging, dragging My guitar through London town And the thing that wakes me when I could sleep instead Is the thought that tonight I can fall back into bed   Recently my head It isn't recharged as such And sleep can only cure, yeah A restless mind so much  ",0.5267,1,3,0,1,1,4,4,2,0,1
39,39,/songs/800340,Amy Winehouse,Lullaby Of Birdland,https://genius.com/Amy-winehouse-lullaby-of-birdland-lyrics,http://api.genius.com/songs/800340,None,2015-10-30,"Oh, lullaby by birdland that's what i Always hear, when you sigh Never in my wordland could there be words to reveal In a phrase how i feel Have you ever heard two turtle doves Bill and coo, when they love? That's the kind of magic music we made with our lips When we kiss And there's a weepy old willow He really knows how to cry That's how i'd cry in my pillow If you should tell me farewell and goodbye Lullaby by birdland whisper low Kiss me sweet, and we'll go Flying high in birdland, high in the sky up above All because we're in love Lullaby, lullaby Have you ever heard two turtle doves Bill and coo when they love? That's the kind of magic music we made with our lips When we kiss And there's a weepy old willow He really knows how to cry That's how i'd cry in my pillow If you should tell me farewell and goodbye Lullaby by birdland whisper low Kiss me sweet, and we'll go Flying high in birdland, high in the sky up above All because we're in love",0.9456,0,8,0,2,16,4,23,6,6,7
40,40,/songs/52864,Amy Winehouse,Me and Mr. Jones,https://genius.com/Amy-winehouse-me-and-mr-jones-lyrics,http://api.genius.com/songs/52864,Back to Black,2006-12-19," Nobody stands in between me and my man It's me and Mr. Jones (Me and Mr. Jones)   What kind of fuckery is this? You made me miss the Slick Rick gig (Oh, Slick Rick) You thought I didn't love you when I did (When I did) Can't believe you played me out like that (Ahhh)   No, you ain't worth guest list Plus one of all them girls you kiss (All them girls) You can't keep lying to yourself like this (To yourself) Can't believe you played yourself (out) like this   Rulers one thing but come Brixton Nobody stands in between me and my man Cause it's me and Mr. Jones (Me and Mr. Jones)   What kind of fuckery are we? Nowadays you don't mean dick to me (Dick to me) I might let you make it up to me (Make it up) Who's playing Saturday?   What kind of fuckery are you? Side from Sammy you're my best black Jew (Best black Jew) But I could swear that we were through (We were through) I still wonder 'bout the things you do   Mr. Destiny 9 and 14 Nobody stands in between me and my man Cause it's me and Mr. Jones Mr. Jones (Me and Mr. Jones)",0.93,2,2,1,0,5,4,8,2,1,5
41,41,/songs/2858352,Amy Winehouse,Money (No More Jazz n' Blues),https://genius.com/Amy-winehouse-money-no-more-jazz-n-blues-lyrics,http://api.genius.com/songs/2858352,None,2001-01-01," It's always gone within two days Follow my father, his extravagant ways So if I got it I will spend it all Camden and Parkway 'til I hit a wall I cross my fingers at the cash machine As I check my balance I kiss the screen I love it when it says I got the means To go to Miss Sixty and pick up my new jeans   Never lasts me long Handle finance wrong Blow it all on bags and shoes Jazz 'n blues Never lasts me long Handle finance wrong Blow it all on bags and shoes Jazz 'n blues   Standin' too deep at the bar today Wait with impatience to throw my cash away Four white Russians a JD and Coke Buy their drinks all night and now I am broke But that's cool 'cause I can borrow more from you And I didn't forget about that fifty pound, too Tell you what, my advance is comin' through I'll take you out shoppin' Can you wait 'til next June? Yeah   Never lasts me long Handle finance wrong (handle it wrong) Blow it all on bags and shoes Jazz 'n blues (jazz and blues) Never lasts me long (long) Handle finance wrong (wrong) Blow it all on bags and shoes (blow it all) Jazz 'n blues",-0.6429,5,12,0,5,6,14,9,7,2,5
42,42,/songs/328626,Amy Winehouse,Monkey Man,https://genius.com/Amy-winehouse-monkey-man-lyrics,http://api.genius.com/songs/328626,I Told You I Was Trouble: Live in London,2008-01-15," Aye yi yi, aye yi yi Hugging up the big monkey man Aye yi yi, aye yi yi Hugging up the big monkey man   I never saw you, I only heard of you Hugging up the big monkey man I never saw you, I only heard of you Hugging up the big monkey man   It's your lie, it's your lie Hugging up the big monkey man It's your lie, it's your lie Hugging up the big monkey man   Now I know that, now I understand Hugging up the big monkey man Now I know that, now I understand Hugging up the big monkey man   La la la la la la Hugging up the big monkey man La la la la la la Hugging up the big monkey man",0.9776,4,0,4,0,0,4,4,4,0,0
43,43,/songs/800177,Amy Winehouse,Moody's Mood For Love,https://genius.com/Amy-winehouse-moodys-mood-for-love-lyrics,http://api.genius.com/songs/800177,None,2015-10-30,"There I go, there I go, there I go, there I go Pretty baby you are the soul, snaps my control Such a funny thing but every time you're near me I never can behave You give me a smile and I'm wrapped up in your magic There's music all around me Crazy music, music that keeps calling me so Very close to you, turns me into your slave Come on and do with me any little thing that you want to Anything, baby just let me get next to you  So am I insane or do I really see heaven in your eyes? Bright as stars that shine up above you In the clear blue sky, how I worry 'bout you Just can't live my life without you Baby come here, don't have no fear Oh, is there wonder why I'm really feeling in the mood for love  So tell me why, stop to think about this weather, my dear This little dream might fade away There I go talking out of my head again Baby won't you come and put our two hearts together That would make me strong and brave Oh, when we are one, I'm not afraid, I'm not afraid  If there's a cloud up above us Go on and let in rain I'm sure our love together would endure a hurricane Oh my baby won't you please let me love you And get a release from this awful misery  What is all this talk about loving me, my sweet I am not afraid, not anymore Not like before, can't you understand me Don't you understand me, now baby please Pull yourself together, do it very soon My soul's on fire, come on and take I'll be what you make me, my darling, my sweet  Oh baby, you make me feel so good Let me take you by the hand Come let us visit out there In that new promised land  Maybe there we can find A good place to keep a lovin' state of mind I'm so tired of being without it And never knew what love was all about James Moody would you come on hit me You can blow now if you want to, I'm through",0.9972,10,9,3,13,24,17,34,11,6,12
44,44,/songs/328600,Amy Winehouse,Moody's Mood For Love / Teo Licks,https://genius.com/Amy-winehouse-moodys-mood-for-love-teo-licks-lyrics,http://api.genius.com/songs/328600,Frank,2003-10-20," There I go, there I go, there I go, there I go Pretty baby you are the soul, snaps my control Such a funny thing but every time you're near me I never can behave You give me the smile and then I'm wrapped up in your magic There's music all around me Crazy music, music that keeps calling me so Very close to you, turns me your slave Come on and do with me any little thing that you want to Anything, baby just let me get next to you So am I insane or do I really see heaven in your eyes? Bright as stars that shine up above you In the clear blue skies, how I worry about you Just can't live my life without you Baby come here, don't have no fear Oh, is there a wonder why I'm really feeling in the mood for love So tell me why, stop to think about this weather, my dear This little dream might fade away There I go talking out of my head again baby won't you Come and put our two hearts together That would make me strong and brave Oh, when we are one, I'm not afraid, I'm not afraid Now if there's a cloud up above us Come on and let it rain I'm sure our love together will endure a hurricane Oh my baby won't you please let me love you And give relief from this awful misery What is all this talk about loving me, my sweet I am not afraid, not anymore, not like before Can't you understand me, now baby please Pull yourself together, do it soon My soul's on fire, come on and take me I'll be what you make me, my darling, my sweet   Oh baby, you make me feel so good Let me take you by the hand Come let me visit out there In that new promised land   Maybe there we can find A good place to use a loving state of mind I'm so tired of being without it And never knowin' what love's about Vince Henry you can come on hit me Then you can blow now if you want to, I'm through",0.9977,8,9,3,13,25,15,35,10,6,12
45,45,/songs/4387826,Amy Winehouse,Moon River,https://genius.com/Amy-winehouse-moon-river-lyrics,http://api.genius.com/songs/4387826,None,2015-10-30," Moon River wider - than a mile I'm crossing you in style To see, where you are Oh dream maker, you heartbreaker Wherever you're going I'm going your way Two drifters off, off to see the world There's such a lot of world to see We're after the same rainbow's end   Waiting round the bend My huckleberry friend Moon River And me   Waiting round the bend My huckleberry friend Moon River and me   Moon River and me",0.6369,0,0,0,0,2,0,2,0,0,2
46,46,/songs/564550,Amy Winehouse,Mr. Magic (Through the Smoke),https://genius.com/Amy-winehouse-mr-magic-through-the-smoke-lyrics,http://api.genius.com/songs/564550,Frank,2003-10-20,"Every day I see you My hands were made for you And you always give me stress free point of view Pick you up after school  Mister Magic, take a token Mister Magic, of my love Mister Magic, I see you through the smoke  Without you I'm misery Blue without my green All the songs sound better when you're next to me Yeah, cause you come naturally  Mister Magic, take a token Mister Magic, of my love, love, love Mister Magic, I see you through the smoke  Laying on my bed I reach over for you And you so fresh you even make the standards new Burn the tip to get you through  Mister Magic, take a token Mister Magic, of my love Mister Magic, I see you through the smoke  Mister Magic Mister Magic Mister Magic, waiting for the smoke to clear I'm waiting for the smoke to clear",0.9898,1,0,1,1,6,2,7,2,0,2
47,47,/songs/196882,Amy Winehouse,October Song,https://genius.com/Amy-winehouse-october-song-lyrics,http://api.genius.com/songs/196882,Frank,2003-10-20," Today my bird flew away Gone to find her big blue jay Starlight before she took flight I sung a lullaby of birdland every night I sang a lullaby every night Sang for my Ava every night   Ava was the morning, now she's gone She's reborn like Sarah Vaughan In the sanctuary she has found Birds surround her sweet sound   And Ava flies in paradise And Ava flies in paradise   With dread I woke in my bed To shooting pains up in my head Lovebird, my beautiful bird Spoke until one day she couldn't be heard She spoke until one day she couldn't be heard She just stopped singing   Ava was the morning, now she's gone She's reborn like Sarah Vaughan In the sanctuary she has found Birds surround her sweet sound   And Ava flies in paradise And Ava flies in paradise   Ava was the morning, now she's gone She's reborn like Sarah Vaughan In the sanctuary she has found Birds surround her sweet sound   And Ava flies in paradise And Ava flies in paradise   She flies in paradise",0.9923,1,10,0,3,10,8,14,2,3,9
48,48,/songs/801839,Amy Winehouse,Our Day Will Come,https://genius.com/Amy-winehouse-our-day-will-come-lyrics,http://api.genius.com/songs/801839,Lioness: Hidden Treasures,2011-11-02," Our day will come (Our day will come) And we'll have everything We'll share the joy (We'll share the joy) Falling in love can bring No one can tell me That I'm too young to know (Young to know) I love you so (Love you so) And you love me   Our day will come (Our day will come) If we just wait a while No tears for us (No tears for us) Think love and wear a smile   Our dreams have magic Because we'll always stay in love this way   Our day will come (Our day will come, our day will come)   Our dreams have magic Because we'll always stay in love this way   Our day will come (Our day will come, our day will come)   Our day will come (Our day will come, our day will come) Our day will come (Our day will come, our day will come) Our day will come (Our day will come, our day will come) Our day will come",0.9877,0,5,0,0,14,3,14,1,3,4
49,49,/songs/1998719,Amy Winehouse,Outro,https://genius.com/Amy-winehouse-outro-lyrics,http://api.genius.com/songs/1998719,Frank,2003-10-20,"Thank you, thank you, thank you Hope you've enjoyed your time at Amy Winehouse's show Feel free to come back whenever you like But for now, you can exit on the left on the rail Take your time and slowly, but quickly, get out",0.85,1,4,0,0,1,1,1,0,1,2
